,name,valenceValue_rounded,arousalValue_rounded,path,affect
400,ACCEDE07754,1.4,4.54,d:/optilab/synchrony/data/videoACCEDE07754.mp4,lowV_highA
401,ACCEDE07752,1.37,4.54,d:/optilab/synchrony/data/videoACCEDE07752.mp4,lowV_highA
402,ACCEDE08437,1.33,4.54,d:/optilab/synchrony/data/videoACCEDE08437.mp4,lowV_highA
403,ACCEDE02535,1.63,4.54,d:/optilab/synchrony/data/videoACCEDE02535.mp4,lowV_highA
404,ACCEDE07743,1.47,4.54,d:/optilab/synchrony/data/videoACCEDE07743.mp4,lowV_highA
405,ACCEDE07749,1.45,4.54,d:/optilab/synchrony/data/videoACCEDE07749.mp4,lowV_highA
406,ACCEDE07761,1.36,4.54,d:/optilab/synchrony/data/videoACCEDE07761.mp4,lowV_highA
407,ACCEDE02093,1.45,4.54,d:/optilab/synchrony/data/videoACCEDE02093.mp4,lowV_highA
408,ACCEDE02567,1.57,4.54,d:/optilab/synchrony/data/videoACCEDE02567.mp4,lowV_highA
409,ACCEDE02584,1.33,4.54,d:/optilab/synchrony/data/videoACCEDE02584.mp4,lowV_highA
410,ACCEDE02105,1.44,4.53,d:/optilab/synchrony/data/videoACCEDE02105.mp4,lowV_highA
411,ACCEDE07751,1.37,4.53,d:/optilab/synchrony/data/videoACCEDE07751.mp4,lowV_highA
412,ACCEDE00973,1.47,4.53,d:/optilab/synchrony/data/videoACCEDE00973.mp4,lowV_highA
413,ACCEDE02594,1.45,4.53,d:/optilab/synchrony/data/videoACCEDE02594.mp4,lowV_highA
414,ACCEDE02888,1.45,4.53,d:/optilab/synchrony/data/videoACCEDE02888.mp4,lowV_highA
415,ACCEDE02508,1.52,4.53,d:/optilab/synchrony/data/videoACCEDE02508.mp4,lowV_highA
416,ACCEDE07165,1.33,4.53,d:/optilab/synchrony/data/videoACCEDE07165.mp4,lowV_highA
417,ACCEDE02554,1.36,4.53,d:/optilab/synchrony/data/videoACCEDE02554.mp4,lowV_highA
418,ACCEDE02450,1.36,4.53,d:/optilab/synchrony/data/videoACCEDE02450.mp4,lowV_highA
419,ACCEDE07756,1.39,4.53,d:/optilab/synchrony/data/videoACCEDE07756.mp4,lowV_highA
420,ACCEDE07771,1.48,4.52,d:/optilab/synchrony/data/videoACCEDE07771.mp4,lowV_highA
421,ACCEDE02109,1.63,4.52,d:/optilab/synchrony/data/videoACCEDE02109.mp4,lowV_highA
422,ACCEDE00573,1.38,4.52,d:/optilab/synchrony/data/videoACCEDE00573.mp4,lowV_highA
423,ACCEDE02887,1.47,4.52,d:/optilab/synchrony/data/videoACCEDE02887.mp4,lowV_highA
424,ACCEDE07780,1.47,4.52,d:/optilab/synchrony/data/videoACCEDE07780.mp4,lowV_highA
425,ACCEDE07779,1.52,4.52,d:/optilab/synchrony/data/videoACCEDE07779.mp4,lowV_highA
426,ACCEDE02565,1.61,4.52,d:/optilab/synchrony/data/videoACCEDE02565.mp4,lowV_highA
427,ACCEDE02112,1.45,4.52,d:/optilab/synchrony/data/videoACCEDE02112.mp4,lowV_highA
428,ACCEDE07164,1.36,4.52,d:/optilab/synchrony/data/videoACCEDE07164.mp4,lowV_highA
429,ACCEDE02575,1.39,4.52,d:/optilab/synchrony/data/videoACCEDE02575.mp4,lowV_highA
430,ACCEDE07161,1.44,4.51,d:/optilab/synchrony/data/videoACCEDE07161.mp4,lowV_highA
431,ACCEDE02058,1.44,4.51,d:/optilab/synchrony/data/videoACCEDE02058.mp4,lowV_highA
432,ACCEDE07882,1.68,4.51,d:/optilab/synchrony/data/videoACCEDE07882.mp4,lowV_highA
433,ACCEDE06550,1.48,4.51,d:/optilab/synchrony/data/videoACCEDE06550.mp4,lowV_highA
434,ACCEDE02097,1.37,4.51,d:/optilab/synchrony/data/videoACCEDE02097.mp4,lowV_highA
435,ACCEDE04614,1.33,4.51,d:/optilab/synchrony/data/videoACCEDE04614.mp4,lowV_highA
436,ACCEDE00939,1.33,4.51,d:/optilab/synchrony/data/videoACCEDE00939.mp4,lowV_highA
437,ACCEDE02558,1.34,4.51,d:/optilab/synchrony/data/videoACCEDE02558.mp4,lowV_highA
438,ACCEDE07224,1.55,4.51,d:/optilab/synchrony/data/videoACCEDE07224.mp4,lowV_highA
439,ACCEDE04619,1.53,4.5,d:/optilab/synchrony/data/videoACCEDE04619.mp4,lowV_highA
440,ACCEDE05358,1.38,4.5,d:/optilab/synchrony/data/videoACCEDE05358.mp4,lowV_highA
441,ACCEDE02421,1.38,4.5,d:/optilab/synchrony/data/videoACCEDE02421.mp4,lowV_highA
442,ACCEDE01234,1.4,4.5,d:/optilab/synchrony/data/videoACCEDE01234.mp4,lowV_highA
443,ACCEDE02448,1.45,4.5,d:/optilab/synchrony/data/videoACCEDE02448.mp4,lowV_highA
444,ACCEDE07734,1.45,4.5,d:/optilab/synchrony/data/videoACCEDE07734.mp4,lowV_highA
445,ACCEDE00982,1.54,4.5,d:/optilab/synchrony/data/videoACCEDE00982.mp4,lowV_highA
446,ACCEDE02079,1.46,4.5,d:/optilab/synchrony/data/videoACCEDE02079.mp4,lowV_highA
447,ACCEDE02743,1.58,4.5,d:/optilab/synchrony/data/videoACCEDE02743.mp4,lowV_highA
448,ACCEDE06285,1.49,4.49,d:/optilab/synchrony/data/videoACCEDE06285.mp4,lowV_highA
449,ACCEDE01955,1.47,4.49,d:/optilab/synchrony/data/videoACCEDE01955.mp4,lowV_highA
450,ACCEDE09287,1.38,4.49,d:/optilab/synchrony/data/videoACCEDE09287.mp4,lowV_highA
451,ACCEDE08349,1.51,4.49,d:/optilab/synchrony/data/videoACCEDE08349.mp4,lowV_highA
452,ACCEDE02927,1.46,4.49,d:/optilab/synchrony/data/videoACCEDE02927.mp4,lowV_highA
453,ACCEDE02577,1.38,4.49,d:/optilab/synchrony/data/videoACCEDE02577.mp4,lowV_highA
454,ACCEDE03399,1.35,4.48,d:/optilab/synchrony/data/videoACCEDE03399.mp4,lowV_highA
455,ACCEDE06973,1.36,4.48,d:/optilab/synchrony/data/videoACCEDE06973.mp4,lowV_highA
456,ACCEDE07770,1.6,4.48,d:/optilab/synchrony/data/videoACCEDE07770.mp4,lowV_highA
457,ACCEDE07581,1.47,4.48,d:/optilab/synchrony/data/videoACCEDE07581.mp4,lowV_highA
458,ACCEDE02096,1.52,4.48,d:/optilab/synchrony/data/videoACCEDE02096.mp4,lowV_highA
459,ACCEDE05350,1.52,4.48,d:/optilab/synchrony/data/videoACCEDE05350.mp4,lowV_highA
460,ACCEDE00025,1.53,4.47,d:/optilab/synchrony/data/videoACCEDE00025.mp4,lowV_highA
461,ACCEDE04862,1.48,4.47,d:/optilab/synchrony/data/videoACCEDE04862.mp4,lowV_highA
462,ACCEDE02439,1.54,4.47,d:/optilab/synchrony/data/videoACCEDE02439.mp4,lowV_highA
463,ACCEDE00917,1.52,4.47,d:/optilab/synchrony/data/videoACCEDE00917.mp4,lowV_highA
464,ACCEDE02568,1.36,4.47,d:/optilab/synchrony/data/videoACCEDE02568.mp4,lowV_highA
465,ACCEDE07731,1.61,4.47,d:/optilab/synchrony/data/videoACCEDE07731.mp4,lowV_highA
466,ACCEDE03128,1.34,4.46,d:/optilab/synchrony/data/videoACCEDE03128.mp4,lowV_highA
467,ACCEDE01228,1.37,4.46,d:/optilab/synchrony/data/videoACCEDE01228.mp4,lowV_highA
468,ACCEDE01264,1.65,4.45,d:/optilab/synchrony/data/videoACCEDE01264.mp4,lowV_highA
469,ACCEDE00580,1.67,4.45,d:/optilab/synchrony/data/videoACCEDE00580.mp4,lowV_highA
470,ACCEDE05082,1.6,4.45,d:/optilab/synchrony/data/videoACCEDE05082.mp4,lowV_highA
471,ACCEDE03674,1.67,4.45,d:/optilab/synchrony/data/videoACCEDE03674.mp4,lowV_highA
472,ACCEDE03208,1.33,4.45,d:/optilab/synchrony/data/videoACCEDE03208.mp4,lowV_highA
473,ACCEDE01236,1.51,4.44,d:/optilab/synchrony/data/videoACCEDE01236.mp4,lowV_highA
474,ACCEDE02922,1.39,4.44,d:/optilab/synchrony/data/videoACCEDE02922.mp4,lowV_highA
475,ACCEDE06978,1.57,4.44,d:/optilab/synchrony/data/videoACCEDE06978.mp4,lowV_highA
476,ACCEDE00664,1.47,4.44,d:/optilab/synchrony/data/videoACCEDE00664.mp4,lowV_highA
477,ACCEDE07746,1.36,4.44,d:/optilab/synchrony/data/videoACCEDE07746.mp4,lowV_highA
478,ACCEDE02880,1.4,4.43,d:/optilab/synchrony/data/videoACCEDE02880.mp4,lowV_highA
479,ACCEDE00794,1.49,4.43,d:/optilab/synchrony/data/videoACCEDE00794.mp4,lowV_highA
480,ACCEDE02776,1.59,4.43,d:/optilab/synchrony/data/videoACCEDE02776.mp4,lowV_highA
481,ACCEDE08872,1.34,4.43,d:/optilab/synchrony/data/videoACCEDE08872.mp4,lowV_highA
482,ACCEDE07763,1.6,4.42,d:/optilab/synchrony/data/videoACCEDE07763.mp4,lowV_highA
483,ACCEDE00739,1.33,4.42,d:/optilab/synchrony/data/videoACCEDE00739.mp4,lowV_highA
484,ACCEDE01397,1.45,4.41,d:/optilab/synchrony/data/videoACCEDE01397.mp4,lowV_highA
485,ACCEDE02603,1.34,4.41,d:/optilab/synchrony/data/videoACCEDE02603.mp4,lowV_highA
486,ACCEDE00415,1.39,4.41,d:/optilab/synchrony/data/videoACCEDE00415.mp4,lowV_highA
487,ACCEDE07673,1.34,4.41,d:/optilab/synchrony/data/videoACCEDE07673.mp4,lowV_highA
488,ACCEDE01396,1.62,4.41,d:/optilab/synchrony/data/videoACCEDE01396.mp4,lowV_highA
489,ACCEDE08395,1.5,4.41,d:/optilab/synchrony/data/videoACCEDE08395.mp4,lowV_highA
490,ACCEDE03187,1.37,4.41,d:/optilab/synchrony/data/videoACCEDE03187.mp4,lowV_highA
491,ACCEDE06333,1.63,4.4,d:/optilab/synchrony/data/videoACCEDE06333.mp4,lowV_highA
492,ACCEDE03269,1.33,4.4,d:/optilab/synchrony/data/videoACCEDE03269.mp4,lowV_highA
493,ACCEDE03117,1.34,4.39,d:/optilab/synchrony/data/videoACCEDE03117.mp4,lowV_highA
494,ACCEDE04200,1.52,4.39,d:/optilab/synchrony/data/videoACCEDE04200.mp4,lowV_highA
495,ACCEDE02993,1.41,4.39,d:/optilab/synchrony/data/videoACCEDE02993.mp4,lowV_highA
496,ACCEDE04364,1.37,4.39,d:/optilab/synchrony/data/videoACCEDE04364.mp4,lowV_highA
497,ACCEDE06868,1.41,4.38,d:/optilab/synchrony/data/videoACCEDE06868.mp4,lowV_highA
498,ACCEDE04344,1.44,4.38,d:/optilab/synchrony/data/videoACCEDE04344.mp4,lowV_highA
499,ACCEDE07781,1.39,4.38,d:/optilab/synchrony/data/videoACCEDE07781.mp4,lowV_highA
500,ACCEDE09674,1.51,4.38,d:/optilab/synchrony/data/videoACCEDE09674.mp4,lowV_highA
501,ACCEDE02534,1.62,4.38,d:/optilab/synchrony/data/videoACCEDE02534.mp4,lowV_highA
502,ACCEDE07773,1.34,4.38,d:/optilab/synchrony/data/videoACCEDE07773.mp4,lowV_highA
503,ACCEDE07755,1.49,4.38,d:/optilab/synchrony/data/videoACCEDE07755.mp4,lowV_highA
504,ACCEDE02765,1.52,4.38,d:/optilab/synchrony/data/videoACCEDE02765.mp4,lowV_highA
505,ACCEDE02111,1.38,4.38,d:/optilab/synchrony/data/videoACCEDE02111.mp4,lowV_highA
506,ACCEDE02600,1.34,4.37,d:/optilab/synchrony/data/videoACCEDE02600.mp4,lowV_highA
507,ACCEDE02095,1.61,4.37,d:/optilab/synchrony/data/videoACCEDE02095.mp4,lowV_highA
508,ACCEDE02518,1.34,4.37,d:/optilab/synchrony/data/videoACCEDE02518.mp4,lowV_highA
509,ACCEDE04380,1.34,4.37,d:/optilab/synchrony/data/videoACCEDE04380.mp4,lowV_highA
510,ACCEDE00575,1.57,4.36,d:/optilab/synchrony/data/videoACCEDE00575.mp4,lowV_highA
511,ACCEDE01945,1.56,4.36,d:/optilab/synchrony/data/videoACCEDE01945.mp4,lowV_highA
512,ACCEDE06548,1.46,4.36,d:/optilab/synchrony/data/videoACCEDE06548.mp4,lowV_highA
513,ACCEDE07223,1.45,4.36,d:/optilab/synchrony/data/videoACCEDE07223.mp4,lowV_highA
514,ACCEDE03438,1.37,4.35,d:/optilab/synchrony/data/videoACCEDE03438.mp4,lowV_highA
515,ACCEDE02708,1.4,4.35,d:/optilab/synchrony/data/videoACCEDE02708.mp4,lowV_highA
516,ACCEDE01272,1.53,4.35,d:/optilab/synchrony/data/videoACCEDE01272.mp4,lowV_highA
517,ACCEDE01287,1.43,4.34,d:/optilab/synchrony/data/videoACCEDE01287.mp4,lowV_highA
518,ACCEDE00792,1.53,4.34,d:/optilab/synchrony/data/videoACCEDE00792.mp4,lowV_highA
519,ACCEDE03431,1.42,4.34,d:/optilab/synchrony/data/videoACCEDE03431.mp4,lowV_highA
520,ACCEDE03647,1.43,4.34,d:/optilab/synchrony/data/videoACCEDE03647.mp4,lowV_highA
521,ACCEDE01039,1.37,4.33,d:/optilab/synchrony/data/videoACCEDE01039.mp4,lowV_highA
522,ACCEDE02108,1.42,4.33,d:/optilab/synchrony/data/videoACCEDE02108.mp4,lowV_highA
523,ACCEDE03747,1.62,4.33,d:/optilab/synchrony/data/videoACCEDE03747.mp4,lowV_highA
524,ACCEDE07697,1.58,4.33,d:/optilab/synchrony/data/videoACCEDE07697.mp4,lowV_highA
525,ACCEDE08325,1.54,4.32,d:/optilab/synchrony/data/videoACCEDE08325.mp4,lowV_highA
526,ACCEDE06280,1.61,4.32,d:/optilab/synchrony/data/videoACCEDE06280.mp4,lowV_highA
527,ACCEDE07674,1.48,4.31,d:/optilab/synchrony/data/videoACCEDE07674.mp4,lowV_highA
528,ACCEDE04844,1.58,4.31,d:/optilab/synchrony/data/videoACCEDE04844.mp4,lowV_highA
529,ACCEDE06281,1.46,4.31,d:/optilab/synchrony/data/videoACCEDE06281.mp4,lowV_highA
530,ACCEDE00574,1.4,4.3,d:/optilab/synchrony/data/videoACCEDE00574.mp4,lowV_highA
531,ACCEDE02822,1.59,4.3,d:/optilab/synchrony/data/videoACCEDE02822.mp4,lowV_highA
532,ACCEDE07730,1.4,4.29,d:/optilab/synchrony/data/videoACCEDE07730.mp4,lowV_highA
533,ACCEDE06974,1.52,4.29,d:/optilab/synchrony/data/videoACCEDE06974.mp4,lowV_highA
534,ACCEDE07890,1.52,4.29,d:/optilab/synchrony/data/videoACCEDE07890.mp4,lowV_highA
535,ACCEDE00452,1.4,4.28,d:/optilab/synchrony/data/videoACCEDE00452.mp4,lowV_highA
536,ACCEDE01401,1.64,4.28,d:/optilab/synchrony/data/videoACCEDE01401.mp4,lowV_highA
537,ACCEDE08653,1.59,4.27,d:/optilab/synchrony/data/videoACCEDE08653.mp4,lowV_highA
538,ACCEDE08649,1.54,4.27,d:/optilab/synchrony/data/videoACCEDE08649.mp4,lowV_highA
539,ACCEDE08977,1.55,4.26,d:/optilab/synchrony/data/videoACCEDE08977.mp4,lowV_highA
540,ACCEDE07456,1.37,4.25,d:/optilab/synchrony/data/videoACCEDE07456.mp4,lowV_highA
541,ACCEDE03215,1.53,4.25,d:/optilab/synchrony/data/videoACCEDE03215.mp4,lowV_highA
542,ACCEDE05605,1.39,4.25,d:/optilab/synchrony/data/videoACCEDE05605.mp4,lowV_highA
543,ACCEDE04885,1.6,4.25,d:/optilab/synchrony/data/videoACCEDE04885.mp4,lowV_highA
544,ACCEDE03034,1.41,4.24,d:/optilab/synchrony/data/videoACCEDE03034.mp4,lowV_highA
545,ACCEDE02142,1.53,4.24,d:/optilab/synchrony/data/videoACCEDE02142.mp4,lowV_highA
546,ACCEDE08333,1.35,4.24,d:/optilab/synchrony/data/videoACCEDE08333.mp4,lowV_highA
547,ACCEDE01984,1.42,4.23,d:/optilab/synchrony/data/videoACCEDE01984.mp4,lowV_highA
548,ACCEDE05856,1.61,4.23,d:/optilab/synchrony/data/videoACCEDE05856.mp4,lowV_highA
549,ACCEDE01389,1.55,4.22,d:/optilab/synchrony/data/videoACCEDE01389.mp4,lowV_highA
550,ACCEDE01238,1.48,4.21,d:/optilab/synchrony/data/videoACCEDE01238.mp4,lowV_highA
551,ACCEDE02532,1.63,4.21,d:/optilab/synchrony/data/videoACCEDE02532.mp4,lowV_highA
552,ACCEDE07329,1.63,4.21,d:/optilab/synchrony/data/videoACCEDE07329.mp4,lowV_highA
553,ACCEDE02514,1.48,4.21,d:/optilab/synchrony/data/videoACCEDE02514.mp4,lowV_highA
554,ACCEDE00972,1.45,4.21,d:/optilab/synchrony/data/videoACCEDE00972.mp4,lowV_highA
555,ACCEDE09450,1.39,4.21,d:/optilab/synchrony/data/videoACCEDE09450.mp4,lowV_highA
556,ACCEDE01947,1.39,4.21,d:/optilab/synchrony/data/videoACCEDE01947.mp4,lowV_highA
557,ACCEDE08089,1.46,4.2,d:/optilab/synchrony/data/videoACCEDE08089.mp4,lowV_highA
558,ACCEDE09668,1.36,4.2,d:/optilab/synchrony/data/videoACCEDE09668.mp4,lowV_highA
559,ACCEDE06038,1.57,4.2,d:/optilab/synchrony/data/videoACCEDE06038.mp4,lowV_highA
560,ACCEDE07769,1.63,4.2,d:/optilab/synchrony/data/videoACCEDE07769.mp4,lowV_highA
561,ACCEDE06301,1.41,4.2,d:/optilab/synchrony/data/videoACCEDE06301.mp4,lowV_highA
562,ACCEDE03430,1.51,4.19,d:/optilab/synchrony/data/videoACCEDE03430.mp4,lowV_highA
563,ACCEDE00989,1.54,4.19,d:/optilab/synchrony/data/videoACCEDE00989.mp4,lowV_highA
564,ACCEDE02104,1.51,4.19,d:/optilab/synchrony/data/videoACCEDE02104.mp4,lowV_highA
565,ACCEDE07855,1.47,4.19,d:/optilab/synchrony/data/videoACCEDE07855.mp4,lowV_highA
566,ACCEDE02434,1.45,4.18,d:/optilab/synchrony/data/videoACCEDE02434.mp4,lowV_highA
567,ACCEDE07748,1.51,4.17,d:/optilab/synchrony/data/videoACCEDE07748.mp4,lowV_highA
568,ACCEDE02092,1.34,4.17,d:/optilab/synchrony/data/videoACCEDE02092.mp4,lowV_highA
569,ACCEDE05514,1.33,4.17,d:/optilab/synchrony/data/videoACCEDE05514.mp4,lowV_highA
570,ACCEDE04852,1.35,4.17,d:/optilab/synchrony/data/videoACCEDE04852.mp4,lowV_highA
571,ACCEDE07741,1.46,4.17,d:/optilab/synchrony/data/videoACCEDE07741.mp4,lowV_highA
572,ACCEDE06549,1.35,4.17,d:/optilab/synchrony/data/videoACCEDE06549.mp4,lowV_highA
573,ACCEDE06039,1.4,4.17,d:/optilab/synchrony/data/videoACCEDE06039.mp4,lowV_highA
574,ACCEDE09693,1.6,4.17,d:/optilab/synchrony/data/videoACCEDE09693.mp4,lowV_highA
575,ACCEDE02591,1.57,4.17,d:/optilab/synchrony/data/videoACCEDE02591.mp4,lowV_highA
576,ACCEDE00662,1.48,4.16,d:/optilab/synchrony/data/videoACCEDE00662.mp4,lowV_highA
577,ACCEDE01292,1.38,4.16,d:/optilab/synchrony/data/videoACCEDE01292.mp4,lowV_highA
578,ACCEDE02599,1.49,4.16,d:/optilab/synchrony/data/videoACCEDE02599.mp4,lowV_highA
579,ACCEDE00873,1.54,4.16,d:/optilab/synchrony/data/videoACCEDE00873.mp4,lowV_highA
580,ACCEDE02546,1.6,4.16,d:/optilab/synchrony/data/videoACCEDE02546.mp4,lowV_highA
581,ACCEDE02487,1.6,4.15,d:/optilab/synchrony/data/videoACCEDE02487.mp4,lowV_highA
582,ACCEDE04043,1.48,4.15,d:/optilab/synchrony/data/videoACCEDE04043.mp4,lowV_highA
583,ACCEDE02456,1.53,4.14,d:/optilab/synchrony/data/videoACCEDE02456.mp4,lowV_highA
584,ACCEDE01656,1.51,4.14,d:/optilab/synchrony/data/videoACCEDE01656.mp4,lowV_highA
585,ACCEDE07813,1.59,4.14,d:/optilab/synchrony/data/videoACCEDE07813.mp4,lowV_highA
586,ACCEDE01965,1.52,4.14,d:/optilab/synchrony/data/videoACCEDE01965.mp4,lowV_highA
587,ACCEDE03615,1.63,4.13,d:/optilab/synchrony/data/videoACCEDE03615.mp4,lowV_highA
588,ACCEDE01275,1.38,4.13,d:/optilab/synchrony/data/videoACCEDE01275.mp4,lowV_highA
589,ACCEDE00449,1.65,4.12,d:/optilab/synchrony/data/videoACCEDE00449.mp4,lowV_highA
590,ACCEDE03019,1.53,4.12,d:/optilab/synchrony/data/videoACCEDE03019.mp4,lowV_highA
591,ACCEDE01242,1.57,4.11,d:/optilab/synchrony/data/videoACCEDE01242.mp4,lowV_highA
592,ACCEDE08148,1.64,4.11,d:/optilab/synchrony/data/videoACCEDE08148.mp4,lowV_highA
593,ACCEDE05710,1.59,4.11,d:/optilab/synchrony/data/videoACCEDE05710.mp4,lowV_highA
594,ACCEDE03380,1.65,4.1,d:/optilab/synchrony/data/videoACCEDE03380.mp4,lowV_highA
595,ACCEDE07757,1.36,4.09,d:/optilab/synchrony/data/videoACCEDE07757.mp4,lowV_highA
596,ACCEDE07143,1.38,4.09,d:/optilab/synchrony/data/videoACCEDE07143.mp4,lowV_highA
597,ACCEDE02545,1.51,4.09,d:/optilab/synchrony/data/videoACCEDE02545.mp4,lowV_highA
